"","Date","region","total confirmed cases","new cases","interventions"
"1",2020-01-25,"NSW",3,3,NA
"2",2020-01-25,"WA",0,0,NA
"3",2020-01-25,"VIC",1,1,NA
"4",2020-01-25,"SA",0,0,NA
"5",2020-01-25,"ACT",0,0,NA
"6",2020-01-25,"NT",0,0,NA
"7",2020-01-25,"QLD",0,0,NA
"8",2020-01-25,"TAS",0,0,NA
"9",2020-01-25,"AUS",4,4,NA
"10",2020-01-26,"NSW",3,0,NA
"11",2020-01-26,"WA",0,0,NA
"12",2020-01-26,"VIC",1,0,NA
"13",2020-01-26,"SA",0,0,NA
"14",2020-01-26,"ACT",0,0,NA
"15",2020-01-26,"NT",0,0,NA
"16",2020-01-26,"QLD",0,0,NA
"17",2020-01-26,"TAS",0,0,NA
"18",2020-01-26,"AUS",4,0,NA
"19",2020-01-27,"NSW",3,0,NA
"20",2020-01-27,"WA",0,0,NA
"21",2020-01-27,"VIC",1,0,NA
"22",2020-01-27,"SA",0,0,NA
"23",2020-01-27,"ACT",0,0,NA
"24",2020-01-27,"NT",0,0,NA
"25",2020-01-27,"QLD",0,0,NA
"26",2020-01-27,"TAS",0,0,NA
"27",2020-01-27,"AUS",4,0,NA
"28",2020-01-28,"NSW",3,0,NA
"29",2020-01-28,"WA",0,0,NA
"30",2020-01-28,"VIC",1,0,NA
"31",2020-01-28,"SA",0,0,NA
"32",2020-01-28,"ACT",0,0,NA
"33",2020-01-28,"NT",0,0,NA
"34",2020-01-28,"QLD",0,0,NA
"35",2020-01-28,"TAS",0,0,NA
"36",2020-01-28,"AUS",4,0,NA
"37",2020-01-29,"NSW",3,0,NA
"38",2020-01-29,"WA",0,0,NA
"39",2020-01-29,"VIC",2,1,NA
"40",2020-01-29,"SA",0,0,NA
"41",2020-01-29,"ACT",0,0,NA
"42",2020-01-29,"NT",0,0,NA
"43",2020-01-29,"QLD",0,0,"Public health emergency is declared."
"44",2020-01-29,"TAS",0,0,NA
"45",2020-01-29,"AUS",5,1,NA
"46",2020-01-30,"NSW",3,0,NA
"47",2020-01-30,"WA",0,0,NA
"48",2020-01-30,"VIC",3,1,NA
"49",2020-01-30,"SA",0,0,NA
"50",2020-01-30,"ACT",0,0,NA
"51",2020-01-30,"NT",0,0,NA
"52",2020-01-30,"QLD",2,2,NA
"53",2020-01-30,"TAS",0,0,NA
"54",2020-01-30,"AUS",8,3,NA
"55",2020-01-31,"NSW",3,0,NA
"56",2020-01-31,"WA",0,0,NA
"57",2020-01-31,"VIC",3,0,NA
"58",2020-01-31,"SA",0,0,NA
"59",2020-01-31,"ACT",0,0,NA
"60",2020-01-31,"NT",0,0,NA
"61",2020-01-31,"QLD",2,0,NA
"62",2020-01-31,"TAS",0,0,NA
"63",2020-01-31,"AUS",8,0,NA
"64",2020-02-01,"NSW",3,0,NA
"65",2020-02-01,"WA",0,0,NA
"66",2020-02-01,"VIC",4,1,NA
"67",2020-02-01,"SA",2,2,NA
"68",2020-02-01,"ACT",0,0,NA
"69",2020-02-01,"NT",0,0,NA
"70",2020-02-01,"QLD",2,0,NA
"71",2020-02-01,"TAS",0,0,NA
"72",2020-02-01,"AUS",11,3,"Chinese nationals banned from entry and returning Aussies forced to self-isolate for 2 weeks"
"73",2020-02-02,"NSW",3,0,NA
"74",2020-02-02,"WA",0,0,NA
"75",2020-02-02,"VIC",4,0,NA
"76",2020-02-02,"SA",2,0,NA
"77",2020-02-02,"ACT",0,0,NA
"78",2020-02-02,"NT",0,0,NA
"79",2020-02-02,"QLD",2,0,NA
"80",2020-02-02,"TAS",0,0,NA
"81",2020-02-02,"AUS",11,0,NA
"82",2020-02-03,"NSW",3,0,NA
"83",2020-02-03,"WA",0,0,NA
"84",2020-02-03,"VIC",4,0,NA
"85",2020-02-03,"SA",2,0,NA
"86",2020-02-03,"ACT",0,0,NA
"87",2020-02-03,"NT",0,0,NA
"88",2020-02-03,"QLD",2,0,NA
"89",2020-02-03,"TAS",0,0,NA
"90",2020-02-03,"AUS",11,0,NA
"91",2020-02-04,"NSW",3,0,NA
"92",2020-02-04,"WA",0,0,NA
"93",2020-02-04,"VIC",4,0,NA
"94",2020-02-04,"SA",2,0,NA
"95",2020-02-04,"ACT",0,0,NA
"96",2020-02-04,"NT",0,0,NA
"97",2020-02-04,"QLD",3,1,NA
"98",2020-02-04,"TAS",0,0,NA
"99",2020-02-04,"AUS",12,1,NA
"100",2020-02-05,"NSW",3,0,NA
"101",2020-02-05,"WA",0,0,NA
"102",2020-02-05,"VIC",4,0,NA
"103",2020-02-05,"SA",2,0,NA
"104",2020-02-05,"ACT",0,0,NA
"105",2020-02-05,"NT",0,0,NA
"106",2020-02-05,"QLD",4,1,NA
"107",2020-02-05,"TAS",0,0,NA
"108",2020-02-05,"AUS",13,1,NA
"109",2020-02-06,"NSW",3,0,NA
"110",2020-02-06,"WA",0,0,NA
"111",2020-02-06,"VIC",4,0,NA
"112",2020-02-06,"SA",2,0,NA
"113",2020-02-06,"ACT",0,0,NA
"114",2020-02-06,"NT",0,0,NA
"115",2020-02-06,"QLD",5,1,NA
"116",2020-02-06,"TAS",0,0,NA
"117",2020-02-06,"AUS",14,1,NA
"118",2020-02-07,"NSW",3,0,NA
"119",2020-02-07,"WA",0,0,NA
"120",2020-02-07,"VIC",4,0,NA
"121",2020-02-07,"SA",2,0,NA
"122",2020-02-07,"ACT",0,0,NA
"123",2020-02-07,"NT",0,0,NA
"124",2020-02-07,"QLD",5,0,NA
"125",2020-02-07,"TAS",0,0,NA
"126",2020-02-07,"AUS",14,0,NA
"127",2020-02-08,"NSW",3,0,NA
"128",2020-02-08,"WA",0,0,NA
"129",2020-02-08,"VIC",4,0,NA
"130",2020-02-08,"SA",2,0,NA
"131",2020-02-08,"ACT",0,0,NA
"132",2020-02-08,"NT",0,0,NA
"133",2020-02-08,"QLD",5,0,NA
"134",2020-02-08,"TAS",0,0,NA
"135",2020-02-08,"AUS",14,0,NA
"136",2020-02-09,"NSW",3,0,NA
"137",2020-02-09,"WA",0,0,NA
"138",2020-02-09,"VIC",4,0,NA
"139",2020-02-09,"SA",2,0,NA
"140",2020-02-09,"ACT",0,0,NA
"141",2020-02-09,"NT",0,0,NA
"142",2020-02-09,"QLD",5,0,NA
"143",2020-02-09,"TAS",0,0,NA
"144",2020-02-09,"AUS",14,0,NA
"145",2020-02-10,"NSW",3,0,NA
"146",2020-02-10,"WA",0,0,NA
"147",2020-02-10,"VIC",4,0,NA
"148",2020-02-10,"SA",2,0,NA
"149",2020-02-10,"ACT",0,0,NA
"150",2020-02-10,"NT",0,0,NA
"151",2020-02-10,"QLD",5,0,NA
"152",2020-02-10,"TAS",0,0,NA
"153",2020-02-10,"AUS",14,0,NA
"154",2020-02-11,"NSW",3,0,NA
"155",2020-02-11,"WA",0,0,NA
"156",2020-02-11,"VIC",4,0,NA
"157",2020-02-11,"SA",2,0,NA
"158",2020-02-11,"ACT",0,0,NA
"159",2020-02-11,"NT",0,0,NA
"160",2020-02-11,"QLD",5,0,NA
"161",2020-02-11,"TAS",0,0,NA
"162",2020-02-11,"AUS",14,0,NA
"163",2020-02-12,"NSW",3,0,NA
"164",2020-02-12,"WA",0,0,NA
"165",2020-02-12,"VIC",4,0,NA
"166",2020-02-12,"SA",2,0,NA
"167",2020-02-12,"ACT",0,0,NA
"168",2020-02-12,"NT",0,0,NA
"169",2020-02-12,"QLD",5,0,NA
"170",2020-02-12,"TAS",0,0,NA
"171",2020-02-12,"AUS",14,0,NA
"172",2020-02-13,"NSW",3,0,NA
"173",2020-02-13,"WA",0,0,NA
"174",2020-02-13,"VIC",4,0,NA
"175",2020-02-13,"SA",2,0,NA
"176",2020-02-13,"ACT",0,0,NA
"177",2020-02-13,"NT",0,0,NA
"178",2020-02-13,"QLD",5,0,NA
"179",2020-02-13,"TAS",0,0,NA
"180",2020-02-13,"AUS",14,0,NA
"181",2020-02-14,"NSW",3,0,NA
"182",2020-02-14,"WA",0,0,NA
"183",2020-02-14,"VIC",4,0,NA
"184",2020-02-14,"SA",2,0,NA
"185",2020-02-14,"ACT",0,0,NA
"186",2020-02-14,"NT",0,0,NA
"187",2020-02-14,"QLD",5,0,NA
"188",2020-02-14,"TAS",0,0,NA
"189",2020-02-14,"AUS",14,0,NA
"190",2020-02-15,"NSW",3,0,NA
"191",2020-02-15,"WA",0,0,NA
"192",2020-02-15,"VIC",4,0,NA
"193",2020-02-15,"SA",2,0,NA
"194",2020-02-15,"ACT",0,0,NA
"195",2020-02-15,"NT",0,0,NA
"196",2020-02-15,"QLD",5,0,NA
"197",2020-02-15,"TAS",0,0,NA
"198",2020-02-15,"AUS",14,0,NA
"199",2020-02-16,"NSW",3,0,NA
"200",2020-02-16,"WA",0,0,NA
"201",2020-02-16,"VIC",4,0,NA
"202",2020-02-16,"SA",2,0,NA
"203",2020-02-16,"ACT",0,0,NA
"204",2020-02-16,"NT",0,0,NA
"205",2020-02-16,"QLD",5,0,NA
"206",2020-02-16,"TAS",0,0,NA
"207",2020-02-16,"AUS",14,0,NA
"208",2020-02-17,"NSW",3,0,NA
"209",2020-02-17,"WA",0,0,NA
"210",2020-02-17,"VIC",4,0,NA
"211",2020-02-17,"SA",2,0,NA
"212",2020-02-17,"ACT",0,0,NA
"213",2020-02-17,"NT",0,0,NA
"214",2020-02-17,"QLD",5,0,NA
"215",2020-02-17,"TAS",0,0,NA
"216",2020-02-17,"AUS",14,0,NA
"217",2020-02-18,"NSW",3,0,NA
"218",2020-02-18,"WA",0,0,NA
"219",2020-02-18,"VIC",4,0,NA
"220",2020-02-18,"SA",2,0,NA
"221",2020-02-18,"ACT",0,0,NA
"222",2020-02-18,"NT",0,0,NA
"223",2020-02-18,"QLD",5,0,NA
"224",2020-02-18,"TAS",0,0,NA
"225",2020-02-18,"AUS",14,0,NA
"226",2020-02-19,"NSW",3,0,NA
"227",2020-02-19,"WA",0,0,NA
"228",2020-02-19,"VIC",4,0,NA
"229",2020-02-19,"SA",2,0,NA
"230",2020-02-19,"ACT",0,0,NA
"231",2020-02-19,"NT",0,0,NA
"232",2020-02-19,"QLD",5,0,NA
"233",2020-02-19,"TAS",0,0,NA
"234",2020-02-19,"AUS",14,0,NA
"235",2020-02-20,"NSW",3,0,NA
"236",2020-02-20,"WA",0,0,NA
"237",2020-02-20,"VIC",4,0,NA
"238",2020-02-20,"SA",2,0,NA
"239",2020-02-20,"ACT",0,0,NA
"240",2020-02-20,"NT",0,0,NA
"241",2020-02-20,"QLD",5,0,NA
"242",2020-02-20,"TAS",0,0,NA
"243",2020-02-20,"AUS",14,0,NA
"244",2020-02-21,"NSW",3,0,NA
"245",2020-02-21,"WA",1,1,NA
"246",2020-02-21,"VIC",4,0,NA
"247",2020-02-21,"SA",2,0,NA
"248",2020-02-21,"ACT",0,0,NA
"249",2020-02-21,"NT",0,0,NA
"250",2020-02-21,"QLD",5,0,NA
"251",2020-02-21,"TAS",0,0,NA
"252",2020-02-21,"AUS",15,1,NA
"253",2020-02-22,"NSW",3,0,NA
"254",2020-02-22,"WA",1,0,NA
"255",2020-02-22,"VIC",4,0,NA
"256",2020-02-22,"SA",2,0,NA
"257",2020-02-22,"ACT",0,0,NA
"258",2020-02-22,"NT",7,7,NA
"259",2020-02-22,"QLD",7,2,NA
"260",2020-02-22,"TAS",0,0,NA
"261",2020-02-22,"AUS",24,9,NA
"262",2020-02-23,"NSW",3,0,NA
"263",2020-02-23,"WA",1,0,NA
"264",2020-02-23,"VIC",4,0,NA
"265",2020-02-23,"SA",2,0,NA
"266",2020-02-23,"ACT",0,0,NA
"267",2020-02-23,"NT",7,0,NA
"268",2020-02-23,"QLD",7,0,NA
"269",2020-02-23,"TAS",0,0,NA
"270",2020-02-23,"AUS",24,0,NA
"271",2020-02-24,"NSW",3,0,NA
"272",2020-02-24,"WA",1,0,NA
"273",2020-02-24,"VIC",4,0,NA
"274",2020-02-24,"SA",2,0,NA
"275",2020-02-24,"ACT",0,0,NA
"276",2020-02-24,"NT",7,0,NA
"277",2020-02-24,"QLD",7,0,NA
"278",2020-02-24,"TAS",0,0,NA
"279",2020-02-24,"AUS",24,0,NA
"280",2020-02-25,"NSW",3,0,NA
"281",2020-02-25,"WA",1,0,NA
"282",2020-02-25,"VIC",4,0,NA
"283",2020-02-25,"SA",2,0,NA
"284",2020-02-25,"ACT",0,0,NA
"285",2020-02-25,"NT",7,0,NA
"286",2020-02-25,"QLD",7,0,NA
"287",2020-02-25,"TAS",0,0,NA
"288",2020-02-25,"AUS",24,0,NA
"289",2020-02-26,"NSW",4,1,NA
"290",2020-02-26,"WA",1,0,NA
"291",2020-02-26,"VIC",4,0,NA
"292",2020-02-26,"SA",2,0,NA
"293",2020-02-26,"ACT",0,0,NA
"294",2020-02-26,"NT",7,0,NA
"295",2020-02-26,"QLD",7,0,NA
"296",2020-02-26,"TAS",0,0,NA
"297",2020-02-26,"AUS",25,1,NA
"298",2020-02-27,"NSW",4,0,NA
"299",2020-02-27,"WA",1,0,NA
"300",2020-02-27,"VIC",4,0,NA
"301",2020-02-27,"SA",2,0,NA
"302",2020-02-27,"ACT",0,0,NA
"303",2020-02-27,"NT",7,0,NA
"304",2020-02-27,"QLD",7,0,NA
"305",2020-02-27,"TAS",0,0,NA
"306",2020-02-27,"AUS",25,0,NA
"307",2020-02-28,"NSW",4,0,NA
"308",2020-02-28,"WA",1,0,NA
"309",2020-02-28,"VIC",4,0,NA
"310",2020-02-28,"SA",2,0,NA
"311",2020-02-28,"ACT",0,0,NA
"312",2020-02-28,"NT",7,0,NA
"313",2020-02-28,"QLD",7,0,NA
"314",2020-02-28,"TAS",0,0,NA
"315",2020-02-28,"AUS",25,0,NA
"316",2020-02-29,"NSW",4,0,NA
"317",2020-02-29,"WA",1,0,NA
"318",2020-02-29,"VIC",4,0,NA
"319",2020-02-29,"SA",2,0,NA
"320",2020-02-29,"ACT",0,0,NA
"321",2020-02-29,"NT",7,0,NA
"322",2020-02-29,"QLD",9,2,NA
"323",2020-02-29,"TAS",0,0,NA
"324",2020-02-29,"AUS",27,2,NA
"325",2020-03-01,"NSW",6,2,NA
"326",2020-03-01,"WA",1,0,NA
"327",2020-03-01,"VIC",9,5,NA
"328",2020-03-01,"SA",2,0,NA
"329",2020-03-01,"ACT",0,0,NA
"330",2020-03-01,"NT",7,0,NA
"331",2020-03-01,"QLD",9,0,NA
"332",2020-03-01,"TAS",0,0,NA
"333",2020-03-01,"AUS",34,7,"Travel ban on Iran"
"334",2020-03-02,"NSW",6,0,NA
"335",2020-03-02,"WA",1,0,NA
"336",2020-03-02,"VIC",10,1,NA
"337",2020-03-02,"SA",2,0,NA
"338",2020-03-02,"ACT",0,0,NA
"339",2020-03-02,"NT",7,0,NA
"340",2020-03-02,"QLD",9,0,NA
"341",2020-03-02,"TAS",1,1,NA
"342",2020-03-02,"AUS",36,2,NA
"343",2020-03-03,"NSW",15,9,NA
"344",2020-03-03,"WA",1,0,NA
"345",2020-03-03,"VIC",10,0,NA
"346",2020-03-03,"SA",2,0,NA
"347",2020-03-03,"ACT",0,0,NA
"348",2020-03-03,"NT",7,0,NA
"349",2020-03-03,"QLD",10,1,NA
"350",2020-03-03,"TAS",1,0,NA
"351",2020-03-03,"AUS",36,0,NA
"352",2020-03-04,"NSW",22,7,NA
"353",2020-03-04,"WA",1,0,NA
"354",2020-03-04,"VIC",10,0,NA
"355",2020-03-04,"SA",2,0,NA
"356",2020-03-04,"ACT",0,0,NA
"357",2020-03-04,"NT",8,1,NA
"358",2020-03-04,"QLD",11,1,NA
"359",2020-03-04,"TAS",1,0,NA
"360",2020-03-04,"AUS",55,19,NA
"361",2020-03-05,"NSW",22,0,NA
"362",2020-03-05,"WA",3,2,NA
"363",2020-03-05,"VIC",10,0,NA
"364",2020-03-05,"SA",5,3,NA
"365",2020-03-05,"ACT",0,0,NA
"366",2020-03-05,"NT",8,0,NA
"367",2020-03-05,"QLD",13,2,NA
"368",2020-03-05,"TAS",1,0,NA
"369",2020-03-05,"AUS",62,7,"Travel ban on South Korea"
"370",2020-03-06,"NSW",28,6,NA
"371",2020-03-06,"WA",3,0,NA
"372",2020-03-06,"VIC",10,0,NA
"373",2020-03-06,"SA",7,2,NA
"374",2020-03-06,"ACT",0,0,NA
"375",2020-03-06,"NT",8,0,NA
"376",2020-03-06,"QLD",14,1,NA
"377",2020-03-06,"TAS",1,0,NA
"378",2020-03-06,"AUS",71,9,NA
"379",2020-03-07,"NSW",36,8,NA
"380",2020-03-07,"WA",3,0,NA
"381",2020-03-07,"VIC",11,1,NA
"382",2020-03-07,"SA",7,0,NA
"383",2020-03-07,"ACT",0,0,NA
"384",2020-03-07,"NT",8,0,NA
"385",2020-03-07,"QLD",14,0,NA
"386",2020-03-07,"TAS",1,0,NA
"387",2020-03-07,"AUS",80,9,NA
"388",2020-03-08,"NSW",38,12,NA
"389",2020-03-08,"WA",4,1,NA
"390",2020-03-08,"VIC",12,1,NA
"391",2020-03-08,"SA",7,0,NA
"392",2020-03-08,"ACT",0,0,NA
"393",2020-03-08,"NT",8,0,NA
"394",2020-03-08,"QLD",15,1,NA
"395",2020-03-08,"TAS",2,1,NA
"396",2020-03-08,"AUS",86,6,NA
"397",2020-03-09,"NSW",47,9,NA
"398",2020-03-09,"WA",6,2,NA
"399",2020-03-09,"VIC",15,3,NA
"400",2020-03-09,"SA",7,0,NA
"401",2020-03-09,"ACT",0,0,NA
"402",2020-03-09,"NT",8,0,NA
"403",2020-03-09,"QLD",15,0,NA
"404",2020-03-09,"TAS",2,0,NA
"405",2020-03-09,"AUS",100,14,NA
"406",2020-03-10,"NSW",61,14,NA
"407",2020-03-10,"WA",6,0,NA
"408",2020-03-10,"VIC",18,3,NA
"409",2020-03-10,"SA",7,0,NA
"410",2020-03-10,"ACT",0,0,NA
"411",2020-03-10,"NT",8,0,NA
"412",2020-03-10,"QLD",18,3,NA
"413",2020-03-10,"TAS",2,0,NA
"414",2020-03-10,"AUS",120,20,"Travel ban on Italy"
"415",2020-03-11,"NSW",65,4,NA
"416",2020-03-11,"WA",9,3,NA
"417",2020-03-11,"VIC",21,3,NA
"418",2020-03-11,"SA",9,2,NA
"419",2020-03-11,"ACT",0,0,NA
"420",2020-03-11,"NT",8,0,NA
"421",2020-03-11,"QLD",20,2,NA
"422",2020-03-11,"TAS",3,1,NA
"423",2020-03-11,"AUS",135,15,NA
"424",2020-03-12,"NSW",78,13,NA
"425",2020-03-12,"WA",9,0,NA
"426",2020-03-12,"VIC",21,0,NA
"427",2020-03-12,"SA",12,3,NA
"428",2020-03-12,"ACT",1,1,NA
"429",2020-03-12,"NT",8,0,NA
"430",2020-03-12,"QLD",27,7,NA
"431",2020-03-12,"TAS",3,0,NA
"432",2020-03-12,"AUS",159,14,NA
"433",2020-03-13,"NSW",92,14,NA
"434",2020-03-13,"WA",14,5,NA
"435",2020-03-13,"VIC",36,15,NA
"436",2020-03-13,"SA",16,4,NA
"437",2020-03-13,"ACT",1,0,NA
"438",2020-03-13,"NT",8,0,NA
"439",2020-03-13,"QLD",35,8,NA
"440",2020-03-13,"TAS",4,1,NA
"441",2020-03-13,"AUS",206,47,NA
"442",2020-03-14,"NSW",112,20,NA
"443",2020-03-14,"WA",14,0,NA
"444",2020-03-14,"VIC",49,13,NA
"445",2020-03-14,"SA",19,3,NA
"446",2020-03-14,"ACT",1,0,NA
"447",2020-03-14,"NT",8,0,NA
"448",2020-03-14,"QLD",46,11,NA
"449",2020-03-14,"TAS",5,1,NA
"450",2020-03-14,"AUS",254,48,NA
"451",2020-03-15,"NSW",134,22,"Secretary of NSW Dept. of Education orders schools to introduce social distancing."
"452",2020-03-15,"WA",14,0,"Premier declares a state of emergency along with a formal public health emergency."
"453",2020-03-15,"VIC",57,8,NA
"454",2020-03-15,"SA",20,1,"Public health emergency is declared."
"455",2020-03-15,"ACT",1,0,NA
"456",2020-03-15,"NT",8,0,NA
"457",2020-03-15,"QLD",61,15,NA
"458",2020-03-15,"TAS",7,2,NA
"459",2020-03-15,"AUS",302,48,"Gatherings of 500+ people are cancelled"
"460",2020-03-16,"NSW",171,37,"All public events with 500+ attendees are immediately and indefinitely cancelled."
"461",2020-03-16,"WA",28,14,NA
"462",2020-03-16,"VIC",71,14,"State of emergency is declared and set to expire on 13/04/2020."
"463",2020-03-16,"SA",29,9,NA
"464",2020-03-16,"ACT",2,1,"A public health emergency is declared."
"465",2020-03-16,"NT",8,0,NA
"466",2020-03-16,"QLD",68,7,NA
"467",2020-03-16,"TAS",7,0,NA
"468",2020-03-16,"AUS",384,82,"All arrivals to Australia must self-isolate; cruise ships are banned from docking for 30 days"
"469",2020-03-17,"NSW",210,39,NA
"470",2020-03-17,"WA",31,3,NA
"471",2020-03-17,"VIC",94,23,NA
"472",2020-03-17,"SA",32,3,NA
"473",2020-03-17,"ACT",2,0,NA
"474",2020-03-17,"NT",8,0,"A state of emergency is declared and a 32-day travel ban imposed on Norfolk Island."
"475",2020-03-17,"QLD",78,10,NA
"476",2020-03-17,"TAS",7,0,"A public health emergency is declared"
"477",2020-03-17,"AUS",462,78,NA
"478",2020-03-18,"NSW",267,57,NA
